# SHA-256 of every artefact from the published runs, including those stored
# gzipped and those not committed. Verify with:  shasum -a 256 -c CHECKSUMS.txt
# after gunzipping, or against the Zenodo archive for anything absent here.

b4b2ca5e6e5af656ee5755b5705ff88c39c543920de78b6d8028b1a3c1cae6ca  runs/baseline_a/metrics.json
99178e1fe578779a55334c86d3f577384cbd9cd2a2029b16d8c303897d38724b  runs/baseline_a/requests.json
812fc6b25129944a2e75539702b76d9b1dfb919b522c0d0af5dcd3f756a16800  runs/baseline_b/metrics.json
743c08ac8f6f114c9eac0665fdd631744c5288887b7f2f249fc741e405405f81  runs/baseline_b/requests.json
96d44197a99d4b1f0870fe30898cd46689005ad46c3e8bd71494fbe38fda439a  runs/contention_high/contention_graph.json
53a7b0e731a701d97d4fa749c484a6dfdccec2daefc8addf3884e826cd382872  runs/contention_high/metrics.json
b1a130d2342829339ee5192f50a6f2872f218abb55cdb3c0c16829cd0bcab143  runs/contention_high/requests.json
2134dac8d0817393c5c2d9b51b05749dc554c0aee6713989902c42eecdc669e4  runs/contention_high/span_id_report.json
81d51f014d6eea9bc9336ad1bd6a9e2b9fc08a1f7226797d16ab2973946a85d4  runs/contention_high/spans.json
58903a530e954793f2dddc36c33cd055d034f54d55bfdbf646694482a6bd86df  runs/contention_low/contention_graph.json
bfd64b1c86ae9d39e9edce16c25268695687d88eda9ff4f1ef83f073f1ab7a45  runs/contention_low/metrics.json
af6113ec13d9586a23cb18df47add210277eed87ec531540018c46da21011280  runs/contention_low/requests.json
44cf40f952ec7060ea97f70896c9e518844218e1fdf7ba51dc81f79ef0931433  runs/contention_low/span_id_report.json
2d9a316deaa8e6f55cffe44257aa7a30117378423e0b73e0688321946b9f92ae  runs/contention_low/spans.json
70e06df83af117b09fa4113cb019d09818893407cd07810bdb2995f160036de7  runs/contention_mid/contention_graph.json
72ed10d68a2f949908d2bc06d7f5cfda64dfd54ff3aba754a02a0c31043ea2e3  runs/contention_mid/metrics.json
108d0c3179847617e63bbaed98a0948e445787bfd1a8d276e0ca40058bd170de  runs/contention_mid/requests.json
475c1fc0655a6856799f847f845588cf00e5b074333815731f908b595c8d0bf3  runs/contention_mid/span_id_report.json
2719723064775b3b79fd73f510e7bbc861320f00b85146d8805efa326e348f5e  runs/contention_mid/spans.json
e1ed9e061173d3100eb5bd1079c63018c6d560ddeca008b329cefa605ff481d0  runs/report.md
d2fb465d35ef092bdf04f6dcff5faba9eabc3d58ff230fc9478728522d200efa  runs/sweep.md
f1761ddaa2bc5f3c1b10cdf1d318e8701839afdd2cae0fbcf6d40dcadd4c0cac  runs/provenance.txt
0cc09148387465343f8b0c2ede85da66bfbc9e974d175506de7d010a26f073f4  runs/otel-spans-prev-170817.jsonl
