date_utc:      2026-08-31T17:52:52Z
commit:        a6eb96796ab5e547ccdf49024fb1d28a5143ebef
tag:           v0.1.4-residual
runtime:       vllm 0.28.0
torch:         2.13.0+cu130
model:         Qwen/Qwen2.5-1.5B-Instruct
gpu:           NVIDIA RTX PRO 6000 Blackwell Server Edition, [Insufficient Permissions], 580.126.16
nvcc:          Cuda compilation tools, release 12.8, V12.8.93
provider:      RunPod, pod kvb4pkbaqm5nxy
attn_backend:  FLASH_ATTN (FlashInfer unusable on sm_120 under nvcc 12.8)
engine_config: vllm:cache_config_info{_block_size_resolved="True",block_size="16",cache_dtype="auto",enable_prefix_caching="False",engine="0",gpu_memory_utilization="0.35",is_attention_free="False",kv_cache_dtype_skip_layers="[]",kv_cache_max_concurrency="1.0",kv_cache_memory_bytes="None",kv_cache_size_tokens="8192",kv_offloading_backend="native",kv_offloading_size="None",kv_sharing_fast_prefill="False",mamba_block_size="None",mamba_cache_dtype="auto",mamba_cache_mode="none",mamba_page_size_padded="None",mamba_ssm_cache_dtype="auto",num_cpu_blocks="None",num_gpu_blocks="512",num_gpu_blocks_override="512",prefix_caching_hash_algo="sha256",prefix_match_unit="None",replayssm_buffer_len="16",skip_page_size_padded="None",sliding_window="None",use_replayssm="False",user_specified_block_size="False",user_specified_mamba_block_size="False"} 1.0
gpu_detail:    MIG slice GI 3, 46 SM, 24192 MiB (not the full card); sm_120
